
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr 26 19:29:43 2018
     Path: "C:\Users\adars\Desktop\Project4_latest\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      37      85       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      46       1
                 Message.h   namespace            MsgPassingCommunication      37      86     121
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47     116

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                        receivePath     153       7       2
               Message.cpp    function                        receivePath     163       3       1
               Message.cpp    function                           sendPath     171       7       2
               Message.cpp    function                           sendPath     181       3       1
               Message.cpp    function                               file     189       7       2
               Message.cpp    function                               file     199       3       1
               Message.cpp    function                      contentLength     205       8       2
               Message.cpp    function                      contentLength     216       3       1
               Message.cpp    function                           toString     222       8       2
               Message.cpp    function                         attribName     233       6       1
               Message.cpp    function                        attribValue     242       6       1
               Message.cpp    function               getValueForAttribute     252       7       2
               Message.cpp    function               setValueForAttribute     262       3       1
               Message.cpp    function                         fromString     269      10       2
               Message.cpp    function                               show     286      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     301      56       1
               Message.cpp    function                               main     223      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      61     135      27
                 PayLoad.h       class                            PayLoad      63      44      26
                 PayLoad.h    function                            PayLoad      69       2       1
                 PayLoad.h    function                          operator=      73       4       1
                 PayLoad.h    function                      operatorstd::      76       2       1
                 PayLoad.h    function                           filePath      78       2       1
                 PayLoad.h    function                           filePath      79       2       1
                 PayLoad.h    function                           filePath      80       2       1
                 PayLoad.h    function                         categories      82       2       1
                 PayLoad.h    function                         categories      83       2       1
                 PayLoad.h    function                             status      85       2       1
                 PayLoad.h    function                             status      86       2       1
                 PayLoad.h    function                             status      87       2       1
                 PayLoad.h    function                        hasCategory      92       3       1
                 PayLoad.h    function                           identify     111       3       1
                 PayLoad.h    function                       toXmlElement     119      14       2
                 PayLoad.h    function                     fromXmlElement     138      21       5
                 PayLoad.h    function                 showPayLoadHeaders     163      10       1
                 PayLoad.h    function                 showElementPayLoad     176       9       2
                 PayLoad.h    function                             showDb     187       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                               main      21      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h   namespace                          PersistDb      57     182      19
                 Persist.h       class                            Persist      63      14      18
                 Persist.h    function                            Persist      67       2       1
                 Persist.h    function                           returnDb      79       3       1
                 Persist.h    function                            restore      90      49       8
                 Persist.h    function                    restoreFromFile     144      34       3
                 Persist.h    function                          createXml     185      38       3
                 Persist.h    function                         saveToFile     229      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                                  ]      58       2       1
               Persist.cpp       class                         DbProvider      70       7       2
               Persist.cpp    function                                 db      71       2       1
               Persist.cpp    function                           testReq1      88      42       1
               Persist.cpp    function                           testReq2     133      50       1
               Persist.cpp    function                        testPersist     186      14       1
               Persist.cpp    function         createPackageStructureXml1     203      47       1
               Persist.cpp    function         createPackageStructureXml2     253      42       1
               Persist.cpp    function                               main     301      28       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h   namespace                         NoSqlQuery      59     494      68
                   Query.h       class                         Conditions      65      25      14
                   Query.h    function                               name      72       2       1
                   Query.h    function                               name      73       2       1
                   Query.h    function                               name      74       2       1
                   Query.h    function                            descrip      76       2       1
                   Query.h    function                            descrip      77       2       1
                   Query.h    function                            descrip      78       2       1
                   Query.h    function                            payLoad      80       2       1
                   Query.h    function                            payLoad      81       2       1
                   Query.h    function                            payLoad      82       2       1
                   Query.h    function                               date      84       2       1
                   Query.h    function                               date      85       2       1
                   Query.h    function                               date      86       2       1
                   Query.h    function                             select     130      12       1
                   Query.h       class                              Query      97      29      53
                   Query.h    function                              Query     101       2       1
                   Query.h    function                          keysUnion     146      13       3
                   Query.h    function                          showValue     165      16       2
                   Query.h    function                        ReturnValue     186      16       2
                   Query.h    function                       showChildren     207      23       4
                   Query.h    function                      showMatchKeys     235      27       4
                   Query.h    function                         selectName     267      26       4
                   Query.h    function                         selectDesc     299      27       4
                   Query.h    function                     selectChildren     331      32       5
                   Query.h    function                             select     374      10       2
                   Query.h    function              selectPayloadFilepath     388      28       4
                   Query.h    function              selectPayloadCategory     421      30       5
                   Query.h    function                 selectDateInterval     456      28       4
                   Query.h    function                         selectDate     489      30       4
                   Query.h    function                               from     524       5       1
                   Query.h    function                               keys     534       3       1
                   Query.h    function                               show     539      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                                  ]      56       2       1
                 Query.cpp       class                         DbProvider      68       7       2
                 Query.cpp    function                                 db      69       2       1
                 Query.cpp    function                           testReq1      86      45       1
                 Query.cpp    function                           testReq2     134      50       1
                 Query.cpp    function                          testQuery     188      46       3
                 Query.cpp    function                                  ]     224       1       1
                 Query.cpp    function                                  ]     229       1       1
                 Query.cpp    function                               main     240      28       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          RepositoryCore.h    function                       insertRecord     124       4       1
          RepositoryCore.h    function                            checkin     202      13       2
          RepositoryCore.h    function                                  ]     204       3       1
          RepositoryCore.h   namespace                            NoSqlDb      57     204      19
          RepositoryCore.h       class                     RepositoryCore      64      22      18
          RepositoryCore.h    function                getfilesForcategory      91       6       1
          RepositoryCore.h    function                getfilesForFilename     102       6       1
          RepositoryCore.h    function              getfilesForDependency     113       6       1
          RepositoryCore.h    function                       formMetaData     132      17       2
          RepositoryCore.h    function                     RepositoryCore     154       4       1
          RepositoryCore.h    function                             formdb     163      14       4
          RepositoryCore.h    function                           identify     183       3       1
          RepositoryCore.h    function                        persistInDb     189       7       1
          RepositoryCore.h    function                          showDatab     221       3       1
          RepositoryCore.h    function                    ViewFileContent     229       4       1
          RepositoryCore.h    function                        checkingout     239      12       2
          RepositoryCore.h    function                       viewMetaData     257       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RepositoryCore.cpp    function                                  ]      54       2       1
        RepositoryCore.cpp       class                         DbProvider      64       7       2
        RepositoryCore.cpp    function                                 db      65       2       1
        RepositoryCore.cpp    function                 testRepositoryCore      77      23       2
        RepositoryCore.cpp    function                                  ]      83       5       1
        RepositoryCore.cpp    function                               main     108      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                            WpfApp1      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ServerPrototype.h   namespace                            NoSqlDb      60     135      13
         ServerPrototype.h       class                             Server      77      27      12
         ServerPrototype.h    function                             Server     107       2       1
         ServerPrototype.h    function                              start     113       3       1
         ServerPrototype.h    function                               stop     119       5       1
         ServerPrototype.h    function                        postMessage     127       3       1
         ServerPrototype.h    function                         getMessage     133       4       1
         ServerPrototype.h    function                         addMsgProc     140       3       1
         ServerPrototype.h    function                    processMessages     147      48       5
         ServerPrototype.h    function                                  ]     149      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                            WpfApp1      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets     141     159      70
                 Sockets.h       class                       SocketSystem     146       8       4
                 Sockets.h       class                             Socket     161      40      30
                 Sockets.h    function                   operator::SOCKET     172       2       1
                 Sockets.h    function                         validState     191       2       1
                 Sockets.h       class                    SocketConnecter     207      12      13
                 Sockets.h       class                     SocketListener     226      21      22
                 Sockets.h    function                              start     257      42       6
                 Sockets.h    function                       ListenThread     271      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem      35       6       2
               Sockets.cpp    function                      ~SocketSystem      44       4       1
               Sockets.cpp    function                             Socket      55       6       1
               Sockets.cpp    function                             Socket      67       7       1
               Sockets.cpp    function                             Socket      77       9       1
               Sockets.cpp    function                          operator=      89      10       1
               Sockets.cpp    function                              ipVer     106       3       1
               Sockets.cpp    function                              close     112       4       1
               Sockets.cpp    function                       shutDownSend     119       6       1
               Sockets.cpp    function                       shutDownRecv     129       6       1
               Sockets.cpp    function                           shutDown     138       7       1
               Sockets.cpp    function                            ~Socket     147       4       1
               Sockets.cpp    function                               send     157      13       2
               Sockets.cpp    function                               recv     176      13       2
               Sockets.cpp    function                         sendString     195      14       2
               Sockets.cpp    function                         recvString     220      23       4
               Sockets.cpp    function                   removeTerminator     246       3       1
               Sockets.cpp    function                         sendStream     254       3       1
               Sockets.cpp    function                         recvStream     262       3       1
               Sockets.cpp    function                       bytesWaiting     268       5       1
               Sockets.cpp    function                        waitForData     276      12       2
               Sockets.cpp    function                    SocketConnecter     294       3       1
               Sockets.cpp    function                    SocketConnecter     300       8       1
               Sockets.cpp    function                          operator=     311      10       1
               Sockets.cpp    function                   ~SocketConnecter     324       3       1
               Sockets.cpp    function                            connect     330      50       8
               Sockets.cpp    function                     SocketListener     386      11       1
               Sockets.cpp    function                     SocketListener     400       9       1
               Sockets.cpp    function                          operator=     412      11       1
               Sockets.cpp    function                    ~SocketListener     426       3       1
               Sockets.cpp    function                               bind     432      47       6
               Sockets.cpp    function                             listen     482      12       2
               Sockets.cpp    function                             accept     497      14       2
               Sockets.cpp    function                               stop     514       4       1
               Sockets.cpp       class                      ClientHandler     530       6      20
               Sockets.cpp    function                         operator()     546      46       6
               Sockets.cpp    function                 testStringHandling     598      33       6
               Sockets.cpp    function                 testBufferHandling     637      46       7
               Sockets.cpp    function                        clearBuffer     540       4       1
               Sockets.cpp    function           clientTestStringHandling     687      31       5
               Sockets.cpp    function           clientTestBufferHandling     721      61       8
               Sockets.cpp    function                               main     785      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      16       7
           TestUtilities.h      struct                                  {      92       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     106       4       2
           TestUtilities.h    function                       registerTest     112       3       1
           TestUtilities.h    function                            doTests     117      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      95      48      50
               Tokenizer.h    function                     returnComments     145       3       1
               Tokenizer.h    function                          isFileEnd     148       2       1
               Tokenizer.h    function                              lines     150       2       1
               Tokenizer.h    function                         braceLevel     152       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      25      13       3
             Tokenizer.cpp    function                             ~Toker      41      12       3
             Tokenizer.cpp    function                            setMode      56       6       1
             Tokenizer.cpp    function                setSingleCharTokens      65       4       1
             Tokenizer.cpp    function                             attach      72      17       3
             Tokenizer.cpp    function                               peek      92       7       1
             Tokenizer.cpp    function                            putback     102       6       1
             Tokenizer.cpp    function                                get     111       9       2
             Tokenizer.cpp    function                            getChar     124      15       1
             Tokenizer.cpp    function                    isSingleCharTok     142       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     150       8       2
             Tokenizer.cpp    function                   isIdentifierChar     161       5       1
             Tokenizer.cpp    function                           isTokEnd     169      13       1
             Tokenizer.cpp    function                     isBeginComment     185      13       3
             Tokenizer.cpp    function                       isEndComment     201       7       1
             Tokenizer.cpp    function                         eatComment     211      17       3
             Tokenizer.cpp    function                       isBeginQuote     231      13       3
             Tokenizer.cpp    function                         isEndQuote     247      10       2
             Tokenizer.cpp    function                           eatQuote     260      15       2
             Tokenizer.cpp    function                             getTok     278      46       8
             Tokenizer.cpp    function                               main     329      48       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      41      76      10
              Translater.h       class                         Translater      43      13       9
              Translater.h    function                         Translater      59       3       1
              Translater.h    function                             listen      65       9       1
              Translater.h    function                        fromMessage      77       9       2
              Translater.h    function                      fromCsMessage      89      11       2
              Translater.h    function                        postMessage     103       5       1
              Translater.h    function                         getMessage     111       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Translater.cpp    function                                         12      43       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      17      64      11
                UnitTest.h    function                              Title      19       4       1
                UnitTest.h       class                           TestBase      26      54       9
                UnitTest.h    function                          ~TestBase      30       2       1
                UnitTest.h    function                             doTest      40      17       4
                UnitTest.h    function                        checkResult      60       8       1
                UnitTest.h    function                             passed      70       4       1
                UnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp       class                 TestStdStringClass      19      42       6
              UnitTest.cpp    function                   TestConstruction      22       8       1
              UnitTest.cpp    function                           TestCopy      31       7       1
              UnitTest.cpp    function          TestWillThrowStdException      39       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      44       5       1
              UnitTest.cpp    function                               test      50       8       1
              UnitTest.cpp    function                               main      63      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      44      70       6
               Utilities.h       class                       StringHelper      53       8       1
               Utilities.h    function                    DisplayLocation      76       9       1
               Utilities.h       class                          Converter      91       5       3
               Utilities.h    function                           toString      99       5       1
               Utilities.h    function                            toValue     107       6       1
               Utilities.h   namespace                          Utilities      45      36      15
               Utilities.h       class                       StringHelper      47       6      11
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      31       4       1
             Utilities.cpp    function                              Title      38       4       1
             Utilities.cpp    function                              split      47      22       4
             Utilities.cpp    function                               trim      72      22       3
             Utilities.cpp    function            addHeaderAndFooterLines      97       4       1
             Utilities.cpp    function                               void      22       1       1
             Utilities.cpp    function                               void      25       1       1
             Utilities.cpp    function                 ToDecAddressString     104       5       1
             Utilities.cpp    function                 ToHexAddressString     112       5       1
             Utilities.cpp    function                            putline     120       3       1
             Utilities.cpp    function                               main     128      56       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Version.h   namespace                            NoSqlDb      39      24       3
                 Version.h       class                            Version      45      16       2
                 Version.h    function                            Version      46       2       1
                 Version.h   namespace                            NoSqlDb      39      24       3
                 Version.h       class                            Version      45      16       2
                 Version.h    function                            Version      46       2       1
                 Version.h   namespace                            NoSqlDb      39      24      20
                 Version.h       class                            Version      45      16      19
                 Version.h    function                            Version      46       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Version.cpp    function                           identify      57       3       1
               Version.cpp    function                         getVersion      67      15       3
               Version.cpp    function                           contains      86       4       1
               Version.cpp    function           restoreVersionsFromFiles      98      21       4
               Version.cpp    function                         hasVersion     122      14       3
               Version.cpp    function                      removeVersion     143      16       3
               Version.cpp    function                         addVersion     168      10       1
               Version.cpp    function                   getLatestVersion     182       8       1
               Version.cpp    function                               main     195       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             ViewFile.g.cs   namespace                            WpfApp1      35      65       6
             ViewFile.g.cs       class                           ViewFile      41      59       5
             ViewFile.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
             ViewFile.g.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           ViewFile.g.i.cs   namespace                            WpfApp1      35      65       6
           ViewFile.g.i.cs       class                           ViewFile      41      59       5
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           ViewFile.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          ViewFile.xaml.cs   namespace                            WpfApp1      43      12       3
          ViewFile.xaml.cs       class                           ViewFile      48       7       2
          ViewFile.xaml.cs    function                           ViewFile      50       3       1
          ViewFile.xaml.cs   namespace                            WpfApp1      43      12       3
          ViewFile.xaml.cs       class                           ViewFile      48       7       2
          ViewFile.xaml.cs    function                           ViewFile      50       3       1
          ViewFile.xaml.cs   namespace                            WpfApp1      43      12       3
          ViewFile.xaml.cs       class                           ViewFile      48       7       2
          ViewFile.xaml.cs    function                           ViewFile      50       3       1
          ViewFile.xaml.cs   namespace                            WpfApp1      43      12       3
          ViewFile.xaml.cs       class                           ViewFile      48       7       2
          ViewFile.xaml.cs    function                           ViewFile      50       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      92      83      23
             XmlDocument.h       class                        XmlDocument      97      40      20
             XmlDocument.h    function                        XmlDocument     105       4       1
             XmlDocument.h    function                         docElement     116       2       1
             XmlDocument.h    function                                DFS     142       5       1
             XmlDocument.h    function                                DFS     158       6       1
             XmlDocument.h    function                                DFS     168       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      23       5       1
           XmlDocument.cpp    function                        XmlDocument      31       4       1
           XmlDocument.cpp    function                          operator=      38       6       1
           XmlDocument.cpp    function                            xmlRoot      47       8       2
           XmlDocument.cpp    function                            xmlRoot      58       3       1
           XmlDocument.cpp    function                               find      66      11       2
           XmlDocument.cpp    function                            element      82       5       1
           XmlDocument.cpp    function                           elements      92      12       2
           XmlDocument.cpp    function                        descendents     109       9       1
           XmlDocument.cpp    function                             select     121       3       1
           XmlDocument.cpp    function                               size     127       6       1
           XmlDocument.cpp    function                           toString     136       3       1
           XmlDocument.cpp    function                            enQuote     139       2       1
           XmlDocument.cpp    function                      buildDocument     150      19       1
           XmlDocument.cpp    function                            testDFS     172      12       2
           XmlDocument.cpp    function                                  ]     176       3       1
           XmlDocument.cpp    function                        testElement     187      19       1
           XmlDocument.cpp    function                       testElements     209      18       3
           XmlDocument.cpp    function                    testDescendents     230      18       3
           XmlDocument.cpp    function             testElementDescendents     251      18       3
           XmlDocument.cpp    function                               main     272      37       4
           XmlDocument.cpp    function                                  ]     282       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     112     203      70
              XmlElement.h       class                 AbstractXmlElement     117      21      10
              XmlElement.h    function                                tag     129       2       1
              XmlElement.h    function                           addChild     138       2       1
              XmlElement.h    function                        removeChild     139       2       1
              XmlElement.h    function                           children     142       3       1
              XmlElement.h    function                         attributes     146       3       1
              XmlElement.h    function                     attributeValue     150       3       1
              XmlElement.h    function                          addAttrib     152       2       1
              XmlElement.h    function                       removeAttrib     153       2       1
              XmlElement.h    function                ~AbstractXmlElement     154       2       1
              XmlElement.h       class                         DocElement     161      15      13
              XmlElement.h    function                        ~DocElement     163       2       1
              XmlElement.h    function                           children     178       3       1
              XmlElement.h       class                        TextElement     187      11       5
              XmlElement.h    function                        TextElement     188       2       1
              XmlElement.h    function                       ~TextElement     189       2       1
              XmlElement.h    function                              value     198       2       1
              XmlElement.h       class                      TaggedElement     207      21      18
              XmlElement.h    function                      TaggedElement     208       1       1
              XmlElement.h    function                     ~TaggedElement     210       2       1
              XmlElement.h    function                           children     230       3       1
              XmlElement.h    function                         attributes     234       3       1
              XmlElement.h    function                     attributeValue     238       8       2
              XmlElement.h    function                                tag     245       2       1
              XmlElement.h       class                     CommentElement     255      11       5
              XmlElement.h    function                     CommentElement     256       2       1
              XmlElement.h    function                    ~CommentElement     258       2       1
              XmlElement.h    function                              value     260       2       1
              XmlElement.h       class                   ProcInstrElement     275      14       9
              XmlElement.h    function                   ProcInstrElement     277       2       1
              XmlElement.h    function                              value     281       2       1
              XmlElement.h       class                   XmlDeclarElement     296      13       9
              XmlElement.h    function                   XmlDeclarElement     298       2       1
              XmlElement.h    function                              value     302       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      77       7       1
            XmlElement.cpp    function                         hasXmlRoot      87       8       2
            XmlElement.cpp    function                           addChild      98      27       3
            XmlElement.cpp    function                        removeChild     128       9       2
            XmlElement.cpp    function                              value     138       2       1
            XmlElement.cpp    function                           toString     144       6       1
            XmlElement.cpp    function                           toString     225       6       1
            XmlElement.cpp    function                           addChild     156       4       1
            XmlElement.cpp    function                        removeChild     163       9       2
            XmlElement.cpp    function                          addAttrib     175       5       1
            XmlElement.cpp    function                       removeAttrib     183      11       3
            XmlElement.cpp    function                              value     195       2       1
            XmlElement.cpp    function                           toString     201      18       2
            XmlElement.cpp    function                           toString     323       8       1
            XmlElement.cpp    function                          addAttrib     237       5       1
            XmlElement.cpp    function                       removeAttrib     245      11       3
            XmlElement.cpp    function                           toString     259      15       2
            XmlElement.cpp    function                           toString     280      15       2
            XmlElement.cpp    function                          addAttrib     298       5       1
            XmlElement.cpp    function                       removeAttrib     306      11       3
            XmlElement.cpp    function                     makeDocElement      24       4       1
            XmlElement.cpp    function                  makeTaggedElement      32       9       2
            XmlElement.cpp    function                    makeTextElement      44       4       1
            XmlElement.cpp    function                 makeCommentElement      51       4       1
            XmlElement.cpp    function               makeProcInstrElement      58       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      65       4       1
            XmlElement.cpp    function                              title     337       4       1
            XmlElement.cpp    function                               main     347      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         XmlElementParts.h       class                           XmlParts      73      23      23
         XmlElementParts.h    function                           XmlParts      96       2       1
         XmlElementParts.h    function                             length      98       2       1
         XmlElementParts.h    function                            verbose     100       2       1
         XmlElementParts.h    function                              clear     102       2       1
         XmlElementParts.h    function                          push_back     106       3       1

                 file name        type                               name    line    size    cplx
